Appendix A.4 -- feature scoring
19. HasTitle                       - Score: 0.3045
20. Robots                         - Score: 0.2858
21. DegitRatioInURL                - Score: 0.2816
22. LetterRatioInURL               - Score: 0.2627
23. Pay                            - Score: 0.2555
24. NoOfImage                      - Score: 0.2226
25. DomainLength                   - Score: 0.1926
26. NoOfExternalRef                - Score: 0.1835
27. NoOfiFrame                     - Score: 0.1780
28. LineOfCode                     - Score: 0.1539
29. NoOfSubDomain                  - Score: 0.1474
30. NoOfDegitsInURL                - Score: 0.1272
31. Bank                           - Score: 0.1252
32. HasExternalFormSubmit          - Score: 0.1198
33. URLLength                      - Score: 0.1017
34. NoOfQMarkInURL                 - Score: 0.0999
35. NoOfLettersInURL               - Score: 0.0984
36. HasPasswordField               - Score: 0.0900
37. NoOfEmptyRef                   - Score: 0.0853
38. NoOfEqualsInURL                - Score: 0.0713
39. NoOfPopup                      - Score: 0.0589
40. Crypto                         - Score: 0.0585
41. TLDLegitimateProb              - Score: 0.0571
42. NoOfSelfRedirect               - Score: 0.0524
43. TLDLength                      - Score: 0.0518
44. LargestLineLength              - Score: 0.0436
45. IsDomainIP                     - Score: 0.0358
46. NoOfURLRedirect                - Score: 0.0295
47. HasObfuscation                 - Score: 0.0294
48. NoOfAmpersandInURL             - Score: 0.0275
49. ObfuscationRatio               - Score: 0.0229
50. NoOfObfuscatedChar             - Score: 0.0216
================================================================================
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label phish)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8685
 3. HasCopyrightInfo               - Score: 0.7330
 4. HasDescription                 - Score: 0.6357
 5. DomainTitleMatchScore          - Score: 0.4720
 6. HasSubmitButton                - Score: 0.4666
 7. IsHTTPS                        - Score: 0.4561
 8. IsResponsive                   - Score: 0.4146
 9. URLTitleMatchScore             - Score: 0.4122
10. HasHiddenFields                - Score: 0.3971
11. SpacialCharRatioInURL          - Score: 0.3865
12. HasFavicon                     - Score: 0.3709
13. NoOfJS                         - Score: 0.3423
14. CharContinuationRate           - Score: 0.3302
15. URLCharProb                    - Score: 0.3234
16. NoOfCSS                        - Score: 0.3192
17. NoOfSelfRef                    - Score: 0.3063
18. HasTitle                       - Score: 0.3045
19. Robots                         - Score: 0.2968
20. NoOfOtherSpecialCharsInURL     - Score: 0.2952
21. DegitRatioInURL                - Score: 0.2819
22. LetterRatioInURL               - Score: 0.2603
23. Pay                            - Score: 0.2548
24. NoOfImage                      - Score: 0.2104
25. NoOfiFrame                     - Score: 0.1979
26. DomainLength                   - Score: 0.1883
27. NoOfExternalRef                - Score: 0.1695
28. NoOfSubDomain                  - Score: 0.1474
29. LineOfCode                     - Score: 0.1419
30. NoOfDegitsInURL                - Score: 0.1299
31. Bank                           - Score: 0.1242
32. HasExternalFormSubmit          - Score: 0.1207
33. URLLength                      - Score: 0.1038
34. NoOfQMarkInURL                 - Score: 0.1021
35. NoOfLettersInURL               - Score: 0.1000
36. HasPasswordField               - Score: 0.0904
37. NoOfEmptyRef                   - Score: 0.0849
38. NoOfEqualsInURL                - Score: 0.0746
39. TLDLegitimateProb              - Score: 0.0605
40. Crypto                         - Score: 0.0595
41. TLDLength                      - Score: 0.0504
42. NoOfSelfRedirect               - Score: 0.0487
43. NoOfPopup                      - Score: 0.0444
44. LargestLineLength              - Score: 0.0437
45. IsDomainIP                     - Score: 0.0361
46. HasObfuscation                 - Score: 0.0307
47. NoOfAmpersandInURL             - Score: 0.0286
48. NoOfURLRedirect                - Score: 0.0270
49. ObfuscationRatio               - Score: 0.0238
50. NoOfObfuscatedChar             - Score: 0.0230
================================================================================
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label legit)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8675
 3. HasCopyrightInfo               - Score: 0.7420
 4. HasDescription                 - Score: 0.6359
 5. DomainTitleMatchScore          - Score: 0.4728
 6. HasSubmitButton                - Score: 0.4653
 7. IsHTTPS                        - Score: 0.4557
 8. IsResponsive                   - Score: 0.4140
 9. URLTitleMatchScore             - Score: 0.4119
10. HasHiddenFields                - Score: 0.3897
11. SpacialCharRatioInURL          - Score: 0.3881
12. HasFavicon                     - Score: 0.3675
13. NoOfJS                         - Score: 0.3408
14. URLCharProb                    - Score: 0.3300
15. CharContinuationRate           - Score: 0.3250
16. NoOfCSS                        - Score: 0.3231
17. NoOfSelfRef                    - Score: 0.3072
18. NoOfOtherSpecialCharsInURL     - Score: 0.3070
19. HasTitle                       - Score: 0.3048
20. Robots                         - Score: 0.2928
21. DegitRatioInURL                - Score: 0.2846
22. LetterRatioInURL               - Score: 0.2586
23. Pay                            - Score: 0.2544
24. NoOfImage                      - Score: 0.2134
25. NoOfLettersInURL               - Score: 0.2038
26. URLLength                      - Score: 0.1917
27. DomainLength                   - Score: 0.1891
28. NoOfDegitsInURL                - Score: 0.1854
29. NoOfExternalRef                - Score: 0.1809
30. NoOfiFrame                     - Score: 0.1783
31. LineOfCode                     - Score: 0.1608
32. NoOfSubDomain                  - Score: 0.1476
33. Bank                           - Score: 0.1215
34. HasExternalFormSubmit          - Score: 0.1190
35. NoOfQMarkInURL                 - Score: 0.1030
36. NoOfEmptyRef                   - Score: 0.0903
37. HasPasswordField               - Score: 0.0874
38. NoOfEqualsInURL                - Score: 0.0767
39. Crypto                         - Score: 0.0619
40. TLDLegitimateProb              - Score: 0.0606
41. NoOfPopup                      - Score: 0.0559
42. NoOfSelfRedirect               - Score: 0.0541
43. TLDLength                      - Score: 0.0513
44. LargestLineLength              - Score: 0.0480
45. IsDomainIP                     - Score: 0.0351
46. HasObfuscation                 - Score: 0.0319
47. NoOfAmpersandInURL             - Score: 0.0286
48. NoOfURLRedirect                - Score: 0.0286
49. ObfuscationRatio               - Score: 0.0249
50. NoOfObfuscatedChar             - Score: 0.0235
================================================================================
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label legit)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8716
 3. HasCopyrightInfo               - Score: 0.7497
 4. HasDescription                 - Score: 0.6207
 5. DomainTitleMatchScore          - Score: 0.4700
 6. HasSubmitButton                - Score: 0.4683
 7. IsHTTPS                        - Score: 0.4525
 8. NoOfJS                         - Score: 0.4258
 9. IsResponsive                   - Score: 0.4100
10. URLTitleMatchScore             - Score: 0.4070
11. HasHiddenFields                - Score: 0.3913
12. SpacialCharRatioInURL          - Score: 0.3902
13. HasFavicon                     - Score: 0.3666
14. NoOfCSS                        - Score: 0.3374
15. CharContinuationRate           - Score: 0.3284
16. URLCharProb                    - Score: 0.3242
17. NoOfOtherSpecialCharsInURL     - Score: 0.3044
18. NoOfSelfRef                    - Score: 0.3042
19. HasTitle                       - Score: 0.3004
20. Robots                         - Score: 0.2894
21. DegitRatioInURL                - Score: 0.2809
22. LetterRatioInURL               - Score: 0.2612
23. Pay                            - Score: 0.2595
24. NoOfImage                      - Score: 0.2131
25. DomainLength                   - Score: 0.1895
26. NoOfiFrame                     - Score: 0.1788
27. NoOfExternalRef                - Score: 0.1448
28. NoOfSubDomain                  - Score: 0.1439
29. LineOfCode                     - Score: 0.1430
30. NoOfDegitsInURL                - Score: 0.1291
31. Bank                           - Score: 0.1240
32. HasExternalFormSubmit          - Score: 0.1177
33. NoOfQMarkInURL                 - Score: 0.1054
34. URLLength                      - Score: 0.1033
35. NoOfLettersInURL               - Score: 0.0994
36. HasPasswordField               - Score: 0.0916
37. NoOfEmptyRef                   - Score: 0.0878
38. NoOfEqualsInURL                - Score: 0.0761
39. Crypto                         - Score: 0.0585
40. TLDLength                      - Score: 0.0553
41. TLDLegitimateProb              - Score: 0.0551
42. NoOfPopup                      - Score: 0.0539
43. NoOfSelfRedirect               - Score: 0.0534
